1668422978.667647 client started (56884): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1668422978.667705 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1668422978.667758 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1668422978.674932 sending message 112 to peer 0x110008000 (9 bytes)
1668422978.674936 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.674940 sending message 112 to peer 0x110008000 (8 bytes)
1668422978.674944 sending message 112 to peer 0x110008000 (8 bytes)
1668422978.674948 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.674952 sending message 112 to peer 0x110008000 (7 bytes)
1668422978.674956 sending message 112 to peer 0x110008000 (7 bytes)
1668422978.674960 sending message 112 to peer 0x110008000 (9 bytes)
1668422978.674963 sending message 112 to peer 0x110008000 (9 bytes)
1668422978.674967 sending message 112 to peer 0x110008000 (15 bytes)
1668422978.674971 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.674975 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.674980 sending message 112 to peer 0x110008000 (8 bytes)
1668422978.674984 sending message 112 to peer 0x110008000 (14 bytes)
1668422978.674987 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.674991 sending message 112 to peer 0x110008000 (9 bytes)
1668422978.674995 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675011 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675014 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675017 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675019 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.675022 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675025 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675028 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675030 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675033 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675036 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.675039 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.675042 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675046 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675049 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675051 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675054 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675057 sending message 112 to peer 0x110008000 (9 bytes)
1668422978.675059 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675062 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675065 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675068 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675071 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675073 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675075 sending message 112 to peer 0x110008000 (8 bytes)
1668422978.675078 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.675081 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.675085 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.675087 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675090 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675093 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675095 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675098 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675101 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675104 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675107 sending message 112 to peer 0x110008000 (8 bytes)
1668422978.675109 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675112 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675115 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675118 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675121 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675123 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675126 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675129 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675131 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675134 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675137 sending message 112 to peer 0x110008000 (8 bytes)
1668422978.675140 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675143 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675147 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675150 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675152 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675155 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675157 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675159 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675162 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675165 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675169 sending message 112 to peer 0x110008000 (8 bytes)
1668422978.675172 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675174 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675183 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675186 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675188 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675191 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675194 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675197 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675199 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675202 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675205 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675208 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675211 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675214 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675216 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675220 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675223 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675227 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675229 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675231 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675234 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675236 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675239 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675242 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675245 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675248 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675250 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675253 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675256 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675259 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675261 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675264 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675267 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675270 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675273 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675277 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675281 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.675283 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675285 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675288 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675292 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675295 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675297 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.675300 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675304 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675307 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675311 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675313 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675316 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675318 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675320 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675323 sending message 112 to peer 0x110008000 (9 bytes)
1668422978.675326 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675328 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675331 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675334 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675337 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675340 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675342 sending message 112 to peer 0x110008000 (9 bytes)
1668422978.675345 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675348 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675351 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675360 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675363 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675366 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675369 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.675371 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675375 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675378 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675381 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675383 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675386 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675389 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.675393 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675396 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675400 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675402 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675405 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675407 sending message 112 to peer 0x110008000 (21 bytes)
1668422978.675409 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675412 sending message 112 to peer 0x110008000 (9 bytes)
1668422978.675415 sending message 112 to peer 0x110008000 (6 bytes)
1668422978.675418 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675422 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675425 sending message 112 to peer 0x110008000 (24 bytes)
1668422978.675428 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675430 sending message 112 to peer 0x110008000 (9 bytes)
1668422978.675433 sending message 112 to peer 0x110008000 (70 bytes)
1668422978.675436 sending message 112 to peer 0x110008000 (69 bytes)
1668422978.675439 sending message 112 to peer 0x110008000 (12 bytes)
1668422978.675442 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675445 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675449 sending message 112 to peer 0x110008000 (24 bytes)
1668422978.675451 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675454 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675457 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675460 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.675463 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.675465 sending message 112 to peer 0x110008000 (15 bytes)
1668422978.675468 sending message 112 to peer 0x110008000 (5 bytes)
1668422978.675475 sending message 104 to peer 0x110008000 (0 bytes)
1668422978.675478 sending message 110 to peer 0x110008000 (0 bytes)
1668422978.675480 sending message 107 to peer 0x110008000 (4 bytes)
1668422978.675483 sending message 105 to peer 0x110008000 (60 bytes)
1668422978.675487 sending message 105 to peer 0x110008000 (66 bytes)
1668422978.675490 sending message 105 to peer 0x110008000 (27 bytes)
1668422978.675493 sending message 105 to peer 0x110008000 (15 bytes)
1668422978.675495 sending message 105 to peer 0x110008000 (22 bytes)
1668422978.675498 sending message 105 to peer 0x110008000 (14 bytes)
1668422978.675501 sending message 105 to peer 0x110008000 (35 bytes)
1668422978.675504 sending message 105 to peer 0x110008000 (15 bytes)
1668422978.675507 sending message 105 to peer 0x110008000 (43 bytes)
1668422978.675509 sending message 105 to peer 0x110008000 (15 bytes)
1668422978.675512 sending message 105 to peer 0x110008000 (28 bytes)
1668422978.675515 sending message 105 to peer 0x110008000 (23 bytes)
1668422978.675518 sending message 105 to peer 0x110008000 (342 bytes)
1668422978.675521 sending message 105 to peer 0x110008000 (19 bytes)
1668422978.675524 sending message 105 to peer 0x110008000 (20 bytes)
1668422978.675527 sending message 105 to peer 0x110008000 (22 bytes)
1668422978.675530 sending message 105 to peer 0x110008000 (20 bytes)
1668422978.675532 sending message 105 to peer 0x110008000 (23 bytes)
1668422978.675543 sending message 105 to peer 0x110008000 (57 bytes)
1668422978.675546 sending message 105 to peer 0x110008000 (16 bytes)
1668422978.675548 sending message 105 to peer 0x110008000 (19 bytes)
1668422978.675550 sending message 105 to peer 0x110008000 (19 bytes)
1668422978.675553 sending message 105 to peer 0x110008000 (61 bytes)
1668422978.675556 sending message 105 to peer 0x110008000 (32 bytes)
1668422978.675560 sending message 105 to peer 0x110008000 (8 bytes)
1668422978.675564 sending message 105 to peer 0x110008000 (25 bytes)
1668422978.675566 sending message 105 to peer 0x110008000 (30 bytes)
1668422978.675578 sending message 105 to peer 0x110008000 (37 bytes)
1668422978.675581 sending message 105 to peer 0x110008000 (34 bytes)
1668422978.675583 sending message 105 to peer 0x110008000 (110 bytes)
1668422978.675586 sending message 105 to peer 0x110008000 (35 bytes)
1668422978.675588 sending message 105 to peer 0x110008000 (31 bytes)
1668422978.675591 sending message 105 to peer 0x110008000 (16 bytes)
1668422978.675594 sending message 105 to peer 0x110008000 (57 bytes)
1668422978.675597 sending message 105 to peer 0x110008000 (69 bytes)
1668422978.675600 sending message 105 to peer 0x110008000 (33 bytes)
1668422978.675603 sending message 105 to peer 0x110008000 (11 bytes)
1668422978.675607 sending message 105 to peer 0x110008000 (8 bytes)
1668422978.675609 sending message 105 to peer 0x110008000 (32 bytes)
1668422978.675612 sending message 105 to peer 0x110008000 (25 bytes)
1668422978.675616 sending message 106 to peer 0x110008000 (0 bytes)
1668422978.675662 sending message 200 to peer 0x110008000 (4 bytes)
1668422978.675665 client loop enter
1668422978.675683 client_signal: Child exited: 20
1668422978.725393 peer 0x110008000 message 207
1668422978.725418 sending message 208 to peer 0x110008000 (0 bytes)
1668423032.724346 client_signal: Window size changes: 28
1668423032.724387 sending message 208 to peer 0x110008000 (0 bytes)
1668423033.274756 client_signal: Window size changes: 28
1668423033.274800 sending message 208 to peer 0x110008000 (0 bytes)
1668423058.418669 client_signal: Window size changes: 28
1668423058.418710 sending message 208 to peer 0x110008000 (0 bytes)
1668423058.637413 client_signal: Window size changes: 28
1668423058.637462 sending message 208 to peer 0x110008000 (0 bytes)
1668423190.997264 client_signal: Hangup: 1
1668423190.997287 sending message 205 to peer 0x110008000 (0 bytes)
1668423190.997693 client loop exit
